!SESSION 2023-05-17 13:45:52.982 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-17 13:45:54.578
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-17 13:45:54.578
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-17 13:45:55.293
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-17 13:45:55.293
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:01.708
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:01.722
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.302
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.328
!MESSAGE XSCT Command: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.341
!MESSAGE XSCT command with result: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.378
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.013
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.036
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.047
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.833
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31ACBA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.853
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31ACBA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.866
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.878
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.890
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.904
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.948
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:05.961
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.033
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.103
!MESSAGE XSCT Command: [dow C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/part2/Debug/part2.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.738
!MESSAGE XSCT command with result: [dow C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/part2/Debug/part2.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.872
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:06.885
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:56.468
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:56.487
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 12:41:57.474
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.486
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.500
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.598
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==0} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.623
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==0} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.636
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.673
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.687
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.700
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.739
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.753
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.766
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.779
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:57.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.021
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31ACBA" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.041
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31ACBA" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.054
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.067
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.079
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.092
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.104
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.135
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.148
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.190
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.248
!MESSAGE XSCT Command: [dow C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/part2/Debug/part2.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.877
!MESSAGE XSCT command with result: [dow C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/part2/Debug/part2.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31ACBA"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:58.994
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:41:59.008
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:32.464
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:32.481
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 12:45:33.487
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.502
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.515
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.616
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==0} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.641
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==0} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.655
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.693
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.719
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.759
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.772
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.785
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.798
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31ACBA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31ACBA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 12:45:33.959
